Processing awesomeservo (board: nodemcuv2; board_build.flash_mode: dout; board_build.ldscript: eagle.flash.4m.ld; build_flags: -DESPHOME_LOG_LEVEL=ESPHOME_LOG_LEVEL_DEBUG, -DNEW_OOM_ABORT, -DPIO_FRAMEWORK_ARDUINO_LWIP2_HIGHER_BANDWIDTH_LOW_FLASH, -DUSE_ARDUINO, -DUSE_ESP8266, -DUSE_ESP8266_FRAMEWORK_ARDUINO, -DUSE_STORE_LOG_STR_IN_FLASH, -Wno-nonnull-compare, -Wno-sign-compare, -Wno-unused-but-set-variable, -Wno-unused-variable, -fno-exceptions; extra_scripts: post:post_build.py; framework: arduino; lib_deps: esphome/ESPAsyncTCP-esphome@2.0.0, esphome/ESPAsyncWebServer-esphome@3.3.0, DNSServer, ESP8266WiFi, ESP8266mDNS, Wire; lib_ldf_mode: off; platform: platformio/espressif8266@4.2.1; platform_packages: platformio/framework-arduinoespressif8266@~3.30102.0)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif8266/nodemcuv2.html
PLATFORM: Espressif 8266 (4.2.1) > NodeMCU 1.0 (ESP-12E Module)
HARDWARE: ESP8266 80MHz, 80KB RAM, 4MB Flash
PACKAGES: 
 - framework-arduinoespressif8266 @ 3.30102.0 (3.1.2) 
 - tool-esptool @ 1.413.0 (4.13) 
 - tool-esptoolpy @ 1.30000.201119 (3.0.0) 
 - toolchain-xtensa @ 2.100300.220621 (10.3.0)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ off, Compatibility ~ soft
Found 68 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|-- ESPAsyncWebServer-esphome @ 3.3.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncWebServer-esphome)
|   |-- ESPAsyncTCP-esphome @ 2.0.0 (License: LGPL-3.0, Path: /Users/admin/dev/esphome/.esphome/build/awesomeservo/.piolibdeps/awesomeservo/ESPAsyncTCP-esphome)
|   |-- Hash @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Hash)
|   |-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- DNSServer @ 1.1.1 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/DNSServer)
|-- ESP8266WiFi @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266WiFi)
|-- ESP8266mDNS @ 1.2 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/ESP8266mDNS)
|-- Wire @ 1.0 (License: Unknown, Path: /Users/admin/.platformio/packages/framework-arduinoespressif8266/libraries/Wire)
Building in release mode
<lambda>(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pioenvs/awesomeservo/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [====      ]  39.0% (used 31976 bytes from 81920 bytes)
Flash: [===       ]  33.5% (used 350125 bytes from 1044464 bytes)
.pioenvs/awesomeservo/firmware.elf  :
section                                                                                                                                                                                                                           size         addr
.data                                                                                                                                                                                                                             1508   1073643520
.noinit                                                                                                                                                                                                                             60   1073645028
.text                                                                                                                                                                                                                              432   1074790400
.irom0.text                                                                                                                                                                                                                     316068   1075843088
.text1                                                                                                                                                                                                                           28497   1074790832
.rodata                                                                                                                                                                                                                           3620   1073645088
.bss                                                                                                                                                                                                                             26848   1073648712
.comment                                                                                                                                                                                                                          5066            0
.xtensa.info                                                                                                                                                                                                                        56            0
.xt.lit._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_                                                                                                                                                        8            0
.xt.prop._ZN7esphome9Component11on_shutdownEv                                                                                                                                                                                       36            0
.xt.prop._ZN7esphome9Component16on_safe_shutdownEv                                                                                                                                                                                  36            0
.xt.prop._ZN7esphome9Component8teardownEv                                                                                                                                                                                           36            0
.xt.prop._ZN7esphome9Component12on_powerdownEv                                                                                                                                                                                      36            0
.xt.prop._ZN7esphome10EntityBase9hash_baseEv                                                                                                                                                                                        36            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                                  60            0
.xt.prop._ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_                                                                                                                                                      72            0
.xt.prop._ZTVN7esphome13awesome_servo12AwesomeServoE                                                                                                                                                                                12            0
.xt.lit._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC4EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                   8            0
.xt.lit._ZN7esphome14captive_portal13CaptivePortal9canHandleEP21AsyncWebServerRequest                                                                                                                                                8            0
.xt.lit._ZN7esphome14captive_portal13CaptivePortal4loopEv                                                                                                                                                                            8            0
.xt.lit._ZN15AsyncWebHandlerD2Ev                                                                                                                                                                                                     8            0
.xt.lit._ZN15AsyncWebHandlerD0Ev                                                                                                                                                                                                     0            0
.xt.lit._ZNK7esphome7network9IPAddress3strB5cxx11Ev                                                                                                                                                                                  0            0
.xt.lit._ZN9DNSServerD2Ev                                                                                                                                                                                                            8            0
.xt.lit._ZNSt10unique_ptrI9DNSServerSt14default_deleteIS0_EED2Ev                                                                                                                                                                     0            0
.xt.lit._ZN7esphome14captive_portal13CaptivePortalD2Ev                                                                                                                                                                               8            0
.xt.lit._ZN7esphome14captive_portal13CaptivePortalD0Ev                                                                                                                                                                               0            0
.xt.prop._ZN15AsyncWebHandler9canHandleEP21AsyncWebServerRequest                                                                                                                                                                    36            0
.xt.prop._ZN15AsyncWebHandler13handleRequestEP21AsyncWebServerRequest                                                                                                                                                               36            0
.xt.prop._ZN15AsyncWebHandler12handleUploadEP21AsyncWebServerRequestRK6StringjPhjb                                                                                                                                                  36            0
.xt.prop._ZN15AsyncWebHandler10handleBodyEP21AsyncWebServerRequestPhjjj                                                                                                                                                             36            0
.xt.prop._ZN15AsyncWebHandler23isRequestHandlerTrivialEv                                                                                                                                                                            36            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC4EvEUlS1_E_E10_M_managerERSt9_Any_dataRKS8_St18_Manager_operation                                                                                        48            0
.xt.prop._ZNSt17_Function_handlerIFvRKP14AsyncWebHeaderEZN14DefaultHeadersC4EvEUlS1_E_E9_M_invokeERKSt9_Any_dataS3_                                                                                                                 72            0
